vin,fuel_type,engine_volume
wdcgg5hb8df998649,Gasoline,3.5
ja32v2fwxdu005849,Gasoline,2.4
wddng9eb0da513948,Gasoline,4.7
wddhf8jb2da709177,Gasoline,3.5
ja32v2fw7du010488,Gasoline,2.4
wdcgg8jb5dg094280,Gasoline,3.5
wddng7db0da495652,Gasoline,4.7
wddhf8jb0da704575,Gasoline,3.5
wddhf8jb1da673479,Gasoline,3.5
wddhf8jb3da666016,Gasoline,3.5
wdcgg5hbxdf995865,Gasoline,3.5
1n4al3ap9dc169663,Gasoline,2.5
1n4al3ap2dc113161,Gasoline,2.5
1n4al3ap0dc206115,Gasoline,2.5
1n4al3ap7dc166535,Gasoline,2.5
1n4al3ap3dc196874,Gasoline,2.5
4a4ar3au1de023995,Gasoline,2.0
1n4al3ap2dc201983,Gasoline,2.5
1n4al3ap9dc902407,Gasoline,2.5
1n4al3ap5dn544792,Gasoline,2.5
1n4al3ap5dc100887,Gasoline,2.5
ja32u2fu0du011094,Gasoline,2.0
ja32u1fu5du009058,Gasoline,2.0
1n4al3ap1dn473154,Gasoline,2.5
1n4al3ap0dc204168,Gasoline,2.5
ja32u1fuxdu002977,Gasoline,2.0
1n4al2ep2dc267390,Gasoline,2.5
ja32w8fv4du011783,Gasoline,2.0
1n4al3apxdc174516,Gasoline,2.5
1n4al3ap9dc253093,Gasoline,2.5
ja32w8fv3du018319,Gasoline,2.0
1n4al3apxdc188531,Gasoline,2.5
1n4al3apxdn440525,Gasoline,2.5
1n4al3ap0dc200346,Gasoline,2.5
1n4al3ap1dc154946,Gasoline,2.5
1n4al3ap1dc129626,Gasoline,2.5
1n4al2ep9dc184572,Gasoline,2.5
1n4al3ap7dn528495,Gasoline,2.5
1n4al3apxdc152144,Gasoline,2.5
1n4al3ap2dc259284,Gasoline,2.5
ja4jt3aw0du020760,Gasoline,2.4
1n4al3ap7dn443396,Gasoline,2.5
1n4al3ap3dc123505,Gasoline,2.5
1n4al2ep6dc219178,Gasoline,2.5
1n4al3ap5dn464523,Gasoline,2.5
1n4al3ap4dc157713,Gasoline,2.5
1n4al3ap7dc155728,Gasoline,2.5
1n4al3ap5dc160118,Gasoline,2.5
1n4al3ap6dc126043,Gasoline,2.5
1n4al3ap0dn497509,Gasoline,2.5
ja32u1fu7du003259,Gasoline,2.0
4a4ap3au0de009124,Gasoline,2.0
1n4al3ap5dc252233,Gasoline,2.5
ja4jt3aw0du020189,Gasoline,2.4
1n4al3ap1dn426755,Gasoline,2.5
1n4al3ap0dn524336,Gasoline,2.5
1n4al3ap6dc922615,Gasoline,2.5
1n4al3apxdc261106,Gasoline,2.5
1n4al3ap8dc272072,Gasoline,2.5
1n4al2ep8dc909160,Gasoline,2.5
1n4al2ep3dc189153,Gasoline,2.5
1n4al2ep6dc906421,Gasoline,2.5
1n4al3ap5dn546008,Gasoline,2.5
1n4al3ap6dc916880,Gasoline,2.5
1n4al3ap2dc167432,Gasoline,2.5
1n4al3ap5dn525286,Gasoline,2.5
1n4al3ap6dc132313,Gasoline,2.5
1n4al3ap3dn473821,Gasoline,2.5
1n4al3ap9dn439477,Gasoline,2.5
1n4al3ap4dc254491,Gasoline,2.5
1n4al3ap4dc297616,Gasoline,2.5
ja32u8fw0du000553,Gasoline,2.4
1n4al2epxdc201654,Gasoline,2.5
1n4al3ap0dc168434,Gasoline,2.5
1n4al3apxdn519015,Gasoline,2.5
1n4al3ap2dc196591,Gasoline,2.5
ja32u2fu7du018544,Gasoline,2.0
1n4al2ep9dc295414,Gasoline,2.5
1n4al3ap3dc192243,Gasoline,2.5
1n4al3ap7dn452485,Gasoline,2.5
ja32u1fu2du016498,Gasoline,2.0
ja32w8fv1du011935,Gasoline,2.0
1n4al3ap7dn479878,Gasoline,2.5
1n4al3ap8dc218836,Gasoline,2.5
1n4al2ep9dc289662,Gasoline,2.5
1n4al3ap0dc214750,Gasoline,2.5
1n4al3ap9dn584437,Gasoline,2.5
1n4al3ap7dn516069,Gasoline,2.5
4a4ap4au4de020553,Gasoline,2.0
1n4al3ap7dc172979,Gasoline,2.5
1n4al3ap5dc914683,Gasoline,2.5
1n4al3ap3dn573174,Gasoline,2.5
1n4al3ap9dc106370,Gasoline,2.5
1n4al3ap3dc900958,Gasoline,2.5
1n4al3ap6dc196724,Gasoline,2.5
1n4al3ap1dc262421,Gasoline,2.5
ja4jt3aw7du020805,Gasoline,2.4
1n4al3ap7dc222019,Gasoline,2.5
1n4al3ap0dc260949,Gasoline,2.5
ja4jt3aw9du021180,Gasoline,2.4
4a4ap3au8de023868,Gasoline,2.0
ja4js4ax1du011485,Gasoline,3.0
1n4al3ap0dc288556,Gasoline,2.5
1n4al3apxdc258352,Gasoline,2.5
1n4al3ap0dn535594,Gasoline,2.5
1n4al3ap9dc261503,Gasoline,2.5
1n4al2ep9dc233706,Gasoline,2.5
1n4al3apxdc140477,Gasoline,2.5
1n4al3ap8dc172571,Gasoline,2.5
jn1az4eh5dm881358,Gasoline,3.70
1n4al3ap5dc259988,Gasoline,2.5
1n4al3ap9dc254972,Gasoline,2.5
1n4al3ap7dc159696,Gasoline,2.5
1n4al2ep2dc297070,Gasoline,2.5
1n4al3ap0dc205210,Gasoline,2.5
ja32w8fv7du011664,Gasoline,2.0
1n4al2ep3dc216769,Gasoline,2.5
1n4al3ap8dc280429,Gasoline,2.5
1n4al3apxdc259176,Gasoline,2.5
1n4al3ap4dc103456,Gasoline,2.5
1n4al3ap5dn456986,Gasoline,2.5
1n4al3ap5dc286608,Gasoline,2.5
1n4al3ap3dc257950,Gasoline,2.5
1n4al3ap2dc159864,Gasoline,2.5
1n4al3ap6dn536541,Gasoline,2.5
1n4al3ap9dc146609,Gasoline,2.5
1n4al3ap8dc160968,Gasoline,2.5
1n4al3ap3dc117090,Gasoline,2.5
1n4al2ep1dc148116,Gasoline,2.5
1n4al3ap8dc210753,Gasoline,2.5
ja4jt3aw5du020740,Gasoline,2.4
1n4al3ap7dn521465,Gasoline,2.5
1n4al3ap6dc162461,Gasoline,2.5
ja4js4ax0du002566,Gasoline,3.0
1n4al3apxdc259999,Gasoline,2.5
1n4al3ap1dn537029,Gasoline,2.5
1n4al3ap8dc166723,Gasoline,2.5
1n4al3ap4dc203332,Gasoline,2.5
1n4al3ap2dn494269,Gasoline,2.5
ja32v2fw2du014691,Gasoline,2.4
1n4al3ap0dc282840,Gasoline,2.5
1n4al3ap4dn529488,Gasoline,2.5
jn8af5mv6dt219494,Gasoline,1.6
1n4al3ap0dc141976,Gasoline,2.5
5n1ar2mn9dc683036,Gasoline,3.5
jn8az1mw4dw323733,Gasoline,3.5
1n4al3ap1dc166949,Gasoline,2.5
1n4al3ap3dc916576,Gasoline,2.5
1n4al3ap0dn462047,Gasoline,2.5
1n6ad0ev3dn733520,Gasoline,4
5n1aa0ne9dn612594,Gasoline,5.6
5n1aa0ncxdn603935,Gasoline,5.6
jn8az1mw3dw323478,Gasoline,3.5
1n4aa5ap7dc847571,Gasoline,3.5
jn8az1mw9dw321377,Gasoline,3.5
1n4az0cp0dc400038,Electric,
jn8az1mu0dw214278,Gasoline,3.5
1n4aa5ap3dc847048,Gasoline,3.5
1n4al3ap9dn485794,Gasoline,2.5
jn8az1mu3dw213917,Gasoline,3.5
1n4al3ap1dc194542,Gasoline,2.5
1n4aa5ap1dc815019,Gasoline,3.5
jn8az1mu7dw214147,Gasoline,3.5
jn8az1mwxdw321503,Gasoline,3.5
1n4al3ap1dc131490,Gasoline,2.5
1n4al3ap8dn453662,Gasoline,2.5
5n1ba0nd5dn602060,Flexible Fuel Vehicle (FFV),5.6
1n4az0cp0dc401142,Electric,
jn8az1mu8dw213864,Gasoline,3.5
1n4al3ap2dc130476,Gasoline,2.5
1n4bl3ap9dn533752,Gasoline,3.5
1n4al3ap1dc172198,Gasoline,2.5
5n1ar2mm3dc666451,Gasoline,3.5
jn8az1mw2dw323326,Gasoline,3.5
jn8az1mu0dw214328,Gasoline,3.5
jn8az1mw6dw323622,Gasoline,3.5
jn8az1mw0dw323695,Gasoline,3.5
jn8az1mw7dw321152,Gasoline,3.5
1n4al3ap6dc150567,Gasoline,2.5
jn8af5mv5dt220393,Gasoline,1.6
1n4bl3ap4dc155464,Gasoline,3.5
1n4bl3ap6dc144739,Gasoline,3.5
1n4al3ap0dc226798,Gasoline,2.5
1n4al3ap4dn470636,Gasoline,2.5
jn8az1mu9dw213887,Gasoline,3.5
1n4aa5ap0dc845841,Gasoline,3.5
jn8az1mw0dw323728,Gasoline,3.5
1n4aa5ap1dc814274,Gasoline,3.5
1n4al3ap6dn435077,Gasoline,2.5
1n4al3ap4dc153435,Gasoline,2.5
1n4az0cpxdc415033,Electric,
1n4az0cp7dc402904,Electric,
jn8az1mu4dw214347,Gasoline,3.5
1n4bl3ap7dn535967,Gasoline,3.5
jn8az1mw2dw304615,Gasoline,3.5
5n1ar2mm5dc648064,Gasoline,3.5
1n4bl3ap3dn461625,Gasoline,3.5
1n4al3ap9dn430083,Gasoline,2.5
1n4az0cpxdc402735,Electric,
1n4bl3ap1dn509204,Gasoline,3.5
1n4aa5ap0dc847556,Gasoline,3.5
1n4al3ap4dc176701,Gasoline,2.5
jn8az1mu5dw213949,Gasoline,3.5
1n4al3ap4dc158862,Gasoline,2.5
jn8az1mw6dw322051,Gasoline,3.5
jn8az1mu9dw213856,Gasoline,3.5
1n4al3ap8dc135410,Gasoline,2.5
1n4bl3ap4dc120844,Gasoline,3.5
1n4al3ap0dn407887,Gasoline,2.5
jn8az1mu0dw204818,Gasoline,3.5
1n4al3ap4dc190131,Gasoline,2.5
1n4aa5ap3dc823994,Gasoline,3.5
1n4al3ap9dc135772,Gasoline,2.5
jn8az1mw7dw323404,Gasoline,3.5
1n4aa5ap3dc825504,Gasoline,3.5
1n4az0cp9dc410275,Electric,
1n4bl3ap1dn473580,Gasoline,3.5
jn8af5mr4dt207086,Gasoline,1.6
1n4al3apxdc216148,Gasoline,2.5
jn8az1muxdw213817,Gasoline,3.5
1n4aa5ap0dc841983,Gasoline,3.5
jn8az1mw5dw323286,Gasoline,3.5
1n4aa5ap4dc813197,Gasoline,3.5
jn8az1mu6dw213880,Gasoline,3.5
jn8az1mw2dw323391,Gasoline,3.5
1n4aa5ap6dc847142,Gasoline,3.5
1n4al3ap4dc150339,Gasoline,2.5
1n4az0cp7dc404880,Electric,
5n1ar2mm9dc621370,Gasoline,3.5
jn8az1mwxdw323512,Gasoline,3.5
1n4aa5ap5dc843728,Gasoline,3.5
1n4al3ap4dc157257,Gasoline,2.5
jn8az1mw3dw320161,Gasoline,3.5
1n4al3apxdc262272,Gasoline,2.5
1n4al3ap2dn440681,Gasoline,2.5
1n4al3apxdc206414,Gasoline,2.5
jn8az1mw6dw322096,Gasoline,3.5
jn8az1mw3dw323643,Gasoline,3.5
1n4aa5ap4dc846037,Gasoline,3.5
1n4al3ap0dn429999,Gasoline,2.5
jn8az1muxdw203997,Gasoline,3.5
jn8az1mw1dw314245,Gasoline,3.5
jn8az1mu9dw214330,Gasoline,3.5
jn8az1mw1dw323284,Gasoline,3.5
jn8az1mw9dw315580,Gasoline,3.5
1n4bl3ap5dn500411,Gasoline,3.5
1n4al3ap4dc131760,Gasoline,2.5
jn8az1mu6dw213944,Gasoline,3.5
1n4al3ap9dc248766,Gasoline,2.5
1n4al3ap1dc157250,Gasoline,2.5
1n4al3ap9dc194983,Gasoline,2.5
1n4aa5ap7dc846100,Gasoline,3.5
5n1ba0nc4dn615678,Flexible Fuel Vehicle (FFV),5.6
jn8az1mu0dw213180,Gasoline,3.5
1n4al3ap5dn440058,Gasoline,2.5
5n1aa0nc3dn601458,Gasoline,5.6
1n6ad0er0dn724809,Gasoline,4
jn8az1mu1dw208084,Gasoline,3.5
1n4al3ap8dn427384,Gasoline,2.5
jn8az1mw6dw321515,Gasoline,3.5
jn8az1mw5dw312241,Gasoline,3.5
5n1ba0nd2dn614294,Flexible Fuel Vehicle (FFV),5.6
jn8az1mu5dw214292,Gasoline,3.5
jn8az1mw1dw322913,Gasoline,3.5
jn8az1muxdw213400,Gasoline,3.5
3n1cn7apxdl821010,Gasoline,1.6
jn8as5mv0dw101662,Gasoline,2.5
jn8ae2kp6d9062133,Gasoline,3.5
3n1ab7ap4dl615620,Gasoline,1.8
3n1ab7ap7dl676573,Gasoline,1.8
5n1ar2mm7dc682653,Gasoline,3.5
3n1cn7apxdl823856,Gasoline,1.6
3n1cn7ap9dl869212,Gasoline,1.6
3n1cn7ap3dl888323,Gasoline,1.6
3n1ab7ap6dl698368,Gasoline,1.8
jn8as5mt2dw546967,Gasoline,2.5
3n1ab7ap7dl727991,Gasoline,1.8
5n1ar2mm0dc682199,Gasoline,3.5
3n1ab7ap3dl785581,Gasoline,1.8
jn8as5mv8dw147000,Gasoline,2.5
3n1ab7ap8dl622795,Gasoline,1.8
3n1ab7ap5dl650571,Gasoline,1.8
3n1ab7apxdl563233,Gasoline,1.8
5n1ar2mm8dc624454,Gasoline,3.5
3n1ab7ap5dl755045,Gasoline,1.8
3n1cn7ap8dl848156,Gasoline,1.6
jn8as5mv8dw618370,Gasoline,2.5
3n1ab7apxdl701286,Gasoline,1.8
1n6ba0ec4dn305192,Flexible Fuel Vehicle (FFV),5.6
jn8as5mv4dw126466,Gasoline,2.5
3n1ab7ap2dl694804,Gasoline,1.8
jn8as5mt0dw036987,Gasoline,2.5
jn8as5mt1dw550458,Gasoline,2.5
jn8ae2kp7d9066918,Gasoline,3.5
3n1ab7ap2dl644274,Gasoline,1.8
jn8ae2kp6d9065596,Gasoline,3.5
3n1ab7ap8dl717597,Gasoline,1.8
3n1ab7ap9dl651948,Gasoline,1.8
jn8as5mv9dw639504,Gasoline,2.5
jn8as5mt4dw550924,Gasoline,2.5
3n1ab7ap2dl684788,Gasoline,1.8
3n1ab7ap1dl706540,Gasoline,1.8
jn8as5mv3dw638123,Gasoline,2.5
3n1ab7ap4dl656944,Gasoline,1.8
jn8as5mv4dw625896,Gasoline,2.5
jn8ae2kp7d9060973,Gasoline,3.5
3n1cn7ap5dl865173,Gasoline,1.6
jn8ae2kp6d9062729,Gasoline,3.5
5n1ar2mm1dc606703,Gasoline,3.5
jn8as5mtxdw500755,Gasoline,2.5
5n1ar2mn8dc611907,Gasoline,3.5
3n1ab7ap8dl637488,Gasoline,1.8
3n1ab7ap3dl661598,Gasoline,1.8
3n1cn7apxdl839474,Gasoline,1.6
jn8as5mv0dw606231,Gasoline,2.5
5n1ar2mmxdc626951,Gasoline,3.5
3n1ab7ap9dl779252,Gasoline,1.8
jn8as5mt6dw512935,Gasoline,2.5
jn8as5mvxdw126777,Gasoline,2.5
jn8as5mt9dw547226,Gasoline,2.5
3n1cn7ap0dl889087,Gasoline,1.6
1n4al3ap7dc214874,Gasoline,2.5
3n1ab7ap2dl655615,Gasoline,1.8
3n1cn7apxdl822593,Gasoline,1.6
jn8as5mv3dw638848,Gasoline,2.5
jn8ae2kpxd9064600,Gasoline,3.5
5n1ar2mm2dc602594,Gasoline,3.5
jn8as5mv8dw116040,Gasoline,2.5
3n1ab7ap2dl684693,Gasoline,1.8
3n1ab7ap6dl687581,Gasoline,1.8
jn8as5mt0dw550127,Gasoline,2.5
3n1ab7ap2dl660054,Gasoline,1.8
jn8ae2kp5d9062883,Gasoline,3.5
5n1ar2mn9dc681920,Gasoline,3.5
3n1cn7ap0dl879692,Gasoline,1.6
jn8as5mv1dw126716,Gasoline,2.5
1n6ba0ec4dn301580,Flexible Fuel Vehicle (FFV),5.6
5n1ar2mn7dc616824,Gasoline,3.5
jn8as5mt4dw533198,Gasoline,2.5
jn8as5mv0dw612756,Gasoline,2.5
3n1ab7ap4dl763721,Gasoline,1.8
jn8as5mtxdw548210,Gasoline,2.5
3n1ab7ap5dl697020,Gasoline,1.8
3n1cn7ap6dl888333,Gasoline,1.6
jn8as5mv7dw127806,Gasoline,2.5
3n1ab7ap1dl662636,Gasoline,1.8
3n1ab7ap0dl696521,Gasoline,1.8
5n1ar2mm9dc684081,Gasoline,3.5
3n1ab7ap3dl762317,Gasoline,1.8
5n1ar2mm4dc650713,Gasoline,3.5
3n1cn7ap0dl889848,Gasoline,1.6
3n1ab7ap7dl684172,Gasoline,1.8
3n1cn7ap3dl868394,Gasoline,1.6
jn8as5mtxdw553374,Gasoline,2.5
jn8as5mv3dw626232,Gasoline,2.5
3n1ab7apxdl782077,Gasoline,1.8
3n1ab7ap2dl650625,Gasoline,1.8
jn8as5mt9dw548599,Gasoline,2.5
jn8as5mv5dw128937,Gasoline,2.5
3n1ab7ap2dl650317,Gasoline,1.8
jn8as5mt6dw011589,Gasoline,2.5
jn8as5mt7dw538945,Gasoline,2.5
jn8as5mtxdw035930,Gasoline,2.5
5n1ar2mn1dc629410,Gasoline,3.5
3n1ab7ap4dl767557,Gasoline,1.8
5n1ar2mn4dc610849,Gasoline,3.5
1c6rr7lt3ds560639,Gasoline,5.7
wp1aa2a20dla01844,Gasoline,3.6
jtlze4fe7dj031642,Gasoline,2.4
jf1znaa1xd2700372,,2.000000
jf1znaa10d1717123,,2.000000
jf1znaa14d1732336,,2.000000
wp0ca2a82ds114103,Gasoline,2.9
4s3bmca69d3014131,,2.5
3n1cn7ap2dl864708,Gasoline,1.6
1c6rr7ht8ds641757,Gasoline,5.7
jf1gjaa60dh033260,,2.0
1c6rr7nt7ds678299,Gasoline,5.7
4s3bmba68d3035093,Gasoline,2.5
1c6rr7lt5ds710637,Gasoline,5.7
jf1znaa1xd1725570,,2.000000
1c6rr7gt3ds694772,Gasoline,5.7
1c6rr6ft5ds587170,Gasoline,5.7
1c6rr7lt6ds505960,Gasoline,5.7
jtkjf5c70d3054680,Gasoline,2.5
1c6rr7pt1ds525916,Gasoline,5.7
3n1cn7ap7dl881360,Gasoline,1.6
1c6rr7lt6ds639772,Gasoline,5.7
1c6rr6lt3ds700148,Gasoline,5.7
1c6rr6kt4ds587179,Gasoline,5.7
4s3bmbb63d3025733,Gasoline,2.5
1c6rr6kt5ds540775,Gasoline,5.7
3c63rrkl3dg609123,Diesel,6.7
3c6jr6at7dg572617,Gasoline,5.7
1c6rr7lt7ds515347,Gasoline,5.7
5n1an0nu3dn824547,Gasoline,4
1c6rr7gt5ds631527,Gasoline,5.7
5n1an0nu1dn824188,Gasoline,4
1c6rr7gt9ds705712,Gasoline,5.7
jf1gpas67dh200789,,2.0
jf1znaa10d1733886,,2.000000
jf1gr8h60dl810508,,2.500000
1c6rr7ft6ds569248,Gasoline,5.7
jf1znaa12d1728284,,2.000000
1c6rr6gp8ds608045,Gasoline,4.7
jf1znaa1xd2728687,,2.000000
1c6rr7tt1ds701224,Gasoline,5.7
1c6rr7ft8ds576458,Gasoline,5.7
3c6ur5fl9dg526514,Diesel,6.7
jf1znaa18d1715359,,2.000000
1c6rr6kt4ds680820,Gasoline,5.7
1c6rr6lt4ds674322,Gasoline,5.7
jtlze4fe1dj039168,Gasoline,2.4
jtkjf5c78d3046312,Gasoline,2.5
1c6rr7fp7ds646986,Gasoline,4.7
3c6jr6ag7dg509973,Gasoline,3.6
1c6rr6ft3ds558301,Gasoline,5.7
1c6rr6gp6ds615219,Gasoline,4.7
4s3bmbb62d3025772,Gasoline,2.5
jf1znaa12d1734280,,2.000000
jf2shabc1dg409640,Gasoline,2.5
1c6rr7nt8ds630293,Gasoline,5.7
3n1cn7ap3dl859176,Gasoline,1.6
3c6ur5dl8dg569504,Diesel,6.7
jf1znaa16d2724541,,2.000000
jf2shaac5dh409135,Gasoline,2.5
1c6rr7ft1ds554866,Gasoline,5.7
1c6rr7kt7ds576490,Gasoline,5.7
4s3bmbb65d3023305,Gasoline,2.5
3c6tr5ctxdg610888,Gasoline,5.7
4s4brbcc9d3323916,Gasoline,2.5
4t1bd1fk6du069121,Gasoline,2.5
5yfbu4ee8dp149907,Gasoline,1.8
5yfbu4ee8dp092849,Gasoline,1.8
2t1bu4eexdc999117,Gasoline,1.8
2t1bu4ee1dc067212,Gasoline,1.8
2t1bu4eexdc971835,Gasoline,1.8
4t1bf1fk4du274480,Gasoline,2.5
4t1bf1fk5du271233,Gasoline,2.5
5yfbu4ee4dp085980,Gasoline,1.8
2t1bu4ee3dc051982,Gasoline,1.8
4t1bd1fk5du071359,Gasoline,2.5
4t1bd1fk5du082555,Gasoline,2.5
4t1bf1fk5du272995,Gasoline,2.5
4t1bf1fk0du209304,Gasoline,2.5
4s4brbkcxd3320217,Gasoline,2.5
5yfbu4eexdp172301,Gasoline,1.8
4t1bd1fk3du069111,Gasoline,2.5
4t1bf1fk5du244694,Gasoline,2.5
4t1bf1fk8du274837,Gasoline,2.5
4t1bf1fk4du261213,Gasoline,2.5
4t1bd1fk2du068113,Gasoline,2.5
4t1bf1fkxdu226109,Gasoline,2.5
5yfbu4ee4dp223520,Gasoline,1.8
4t1bf1fk3du260053,Gasoline,2.5
4t1bd1fk3du072266,Gasoline,2.5
2t1bu4ee0dc927035,Gasoline,1.8
4t1bk1fk3du531186,Gasoline,3.5
4t1bf1fk7du661251,Gasoline,2.5
4t1bd1fkxdu068036,Gasoline,2.5
5yfbu4eexdp155692,Gasoline,1.8
5yfbu4ee2dp096797,Gasoline,1.8
5yfbu4ee0dp108901,Gasoline,1.8
5yfbu4eexdp189874,Gasoline,1.8
5yfbu4ee2dp206358,Gasoline,1.8
4s4brbbc2d3263804,Gasoline,2.5
4t1bf1fk3du663790,Gasoline,2.5
2t1bu4ee4dc955310,Gasoline,1.8
5yfbu4ee2dp116336,Gasoline,1.8
2t1bu4ee1dc918795,Gasoline,1.8
4t1bf1fk5du238023,Gasoline,2.5
4t1bf1fk4du664169,Gasoline,2.5
5yfbu4ee9dp142299,Gasoline,1.8
4t1bk1eb4du021897,Gasoline,3.5
5yfbu4ee0dp205922,Gasoline,1.8
2t1bu4ee7dc965524,Gasoline,1.8
5yfbu4ee8dp149776,Gasoline,1.8
5yfbu4ee1dp132172,Gasoline,1.8
4t1bf1fk2du653218,Gasoline,2.5
4t1bf1fk2du284893,Gasoline,2.5
4t1bf1fk9du264074,Gasoline,2.5
4t1bf1fk8du257763,Gasoline,2.5
4t1bf1fk4du259929,Gasoline,2.5
4t1bf1fk9du227249,Gasoline,2.5
5yfbu4ee3dp171796,Gasoline,1.8
5yfbu4ee2dp157484,Gasoline,1.8
2t1bu4ee8dc045501,Gasoline,1.8
5yfbu4ee8dp182244,Gasoline,1.8
5yfbu4ee3dp163780,Gasoline,1.8
4t1bf1fk2du641926,Gasoline,2.5
4t1bf1fk5du271832,Gasoline,2.5
4s4brbkc2d3324780,Gasoline,2.5
4t1bf1fk3du231569,Gasoline,2.5
5yfbu4ee7dp105946,Gasoline,1.8
4t4bf1fk7dr274723,Gasoline,2.5
5yfbu4ee2dp213648,Gasoline,1.8
jtebu5jr1d5149951,Gasoline,4.0
